img_path,"summary",question_resolution,"question",answer_resolution,"abstractive_answer","extractive_answer","decontextualizated_text_added","decontextualizated_text_removed","extra_added_text"
mturk_charts/no_data/multi_col/5832.png,"STEM training in college is associated with higher earnings , whether working in a STEM occupation or not . Among college - educated workers employed full - time year - round , the median earnings for those who have a STEM college major are $ 81,011 , compared with $ 60,828 for other college majors .",same,"Please describe the STEM employment and education details.",answer1,"STEM training in college is associated with higher earnings , whether working in a STEM occupation or not . Among college - educated workers employed full - time year - round , the median earnings for those who have a STEM college major are $ 81,011 , compared with $ 60,828 for other college majors .","STEM training in college is associated with higher earnings , whether working in a STEM occupation or not . Among college - educated workers employed full - time year - round , the median earnings for those who have a STEM college major are $ 81,011 , compared with $ 60,828 for other college majors .","","",""
mturk_charts/no_data/multi_col/5835.png,"Blacks and Hispanics are underrepresented in the STEM workforce . Overall , blacks and Hispanics are underrepresented in the STEM workforce relative to their shares in the U.S. workforce as a whole . This underrepresentation is evident across all STEM job clusters , with one exception : 11 % of health care practitioners and technicians are black , similar to the share of blacks in the total workforce .",same,"Please describe Blacks and Hispanics connection with STEM",answer2,"Blacks and Hispanics are underrepresented in the STEM workforce . Overall , blacks and Hispanics are underrepresented in the STEM workforce relative to their shares in the U.S. workforce as a whole . This underrepresentation is evident across all STEM job clusters , with one exception : 11 % of health care practitioners and technicians are black , similar to the share of blacks in the total workforce .","Blacks and Hispanics are underrepresented in the STEM workforce . Overall , blacks and Hispanics are underrepresented in the STEM workforce relative to their shares in the U.S. workforce as a whole . This underrepresentation is evident across all STEM job clusters , with one exception : 11 % of health care practitioners and technicians are black , similar to the share of blacks in the total workforce .","","",""
mturk_charts/no_data/multi_col/5837.png,"U.S. fathers today are spending more time caring for their children than they did a half - century ago . Still , most ( 63 % ) say they spend too little time with their kids and a much smaller share ( 36 % ) say they spend the right amount of time with them , according to a Pew Research Center survey conducted in August and September 2017 . Moms , by comparison , still do more of the child care and are more likely than dads to say they are satisfied with the amount of time they spend with their kids . About half ( 53 % ) say this , while only 35 % say they spend too little time with their children , according to the survey .",same,"What fathers think about the time spent with their children?",answer1,"U.S. fathers today are spending more time caring for their children than they did a half - century ago . Still , most ( 63 % ) say they spend too little time with their kids and a much smaller share ( 36 % ) say they spend the right amount of time with them","U.S. fathers today are spending more time caring for their children than they did a half - century ago . Still , most ( 63 % ) say they spend too little time with their kids and a much smaller share ( 36 % ) say they spend the right amount of time with them","U.S. fathers today are spending more caring for children than did half - century ago .","",""
mturk_charts/no_data/multi_col/5838.png,"Differences along racial and ethnic lines are even more dramatic . About half of black fathers ( 47 % ) are living apart from at least one of their children ages 17 or younger , and 36 % are living apart from all of their children . Far lower shares of Hispanic ( 26 % ) and white ( 17 % ) fathers are living apart from one or more of their children .",same,"Describe racial and ethnic differences in fathers living with their children.",answer1,"About half of black fathers ( 47 % ) are living apart from at least one of their children ages 17 or younger , and 36 % are living apart from all of their children . Far lower shares of Hispanic ( 26 % ) and white ( 17 % ) fathers are living apart from one or more of their children","About half of black fathers ( 47 % ) are living apart from at least one of their children ages 17 or younger , and 36 % are living apart from all of their children . Far lower shares of Hispanic ( 26 % ) and white ( 17 % ) fathers are living apart from one or more of their children","","",""
mturk_charts/no_data/multi_col/5840.png,"There is a strong relationship between age and television news habits . Younger adults are less likely than older adults to often get news via all three TV platforms . For example , just 8 % of those ages 18 to 29 often get news from network TV , compared with 49 % of those 65 and older . Education and income also play a role in local and network TV news consumption habits . For instance , among adults who have completed college , 26 % often get news from local TV and 21 % from network TV – much less than those with no more than a high school degree ( 47 % and 31 % , respectively ) . News use on cable varies little by education or income , however .",same,"Compare the platforms that people from different ages uses to get news.",answer1,"Younger adults are less likely than older adults to often get news via all three TV platforms . For example , just 8 % of those ages 18 to 29 often get news from network TV , compared with 49 % of those 65 and older .","Younger adults are less likely than older adults to often get news via all three TV platforms . For example , just 8 % of those ages 18 to 29 often get news from network TV , compared with 49 % of those 65 and older .","","",""
mturk_charts/no_data/multi_col/5839.png,"Americans are relying less on television for their news . Just 50 % of U.S. adults now get news regularly from television , down from 57 % a year prior in early 2016 . But that audience drain varies across the three television sectors : local , network and cable . Local TV has experienced the greatest decline but still garners the largest audience of the three , according to a new Pew Research Center analysis . From 2016 to 2017 , the portion of Americans who often rely on local TV for their news fell 9 percentage points , from 46 % to 37 % . By comparison , reliance on network TV news declined from 30 % to 26 % . Cable TV news use remained more stable , with 28 % often getting news there last year , compared with 31 % in 2016 . Even after these declines , local TV still has a wider reach overall for news than network and cable . Some demographic groups turn to each of the three television venues more than others , however .",same,"Describe how U.S. adult get news from?",answer1,"Americans are relying less on television for their news . Just 50 % of U.S. adults now get news regularly from television , down from 57 % a year prior in early 2016 . But that audience drain varies across the three television sectors : local , network and cable . Local TV has experienced the greatest decline but still garners the largest audience of the three , according to a new Pew Research Center analysis . From 2016 to 2017 , the portion of Americans who often rely on local TV for their news fell 9 percentage points , from 46 % to 37 % . By comparison , reliance on network TV news declined from 30 % to 26 % . Cable TV news use remained more stable , with 28 % often getting news there last year , compared with 31 % in 2016 . Even after these declines , local TV still has a wider reach overall for news than network and cable . Some demographic groups turn to each of the three television venues more than others , however","Americans are relying less on television for their news . Just 50 % of U.S. adults now get news regularly from television , down from 57 % a year prior in early 2016 . But that audience drain varies across the three television sectors : local , network and cable . Local TV has experienced the greatest decline but still garners the largest audience of the three , according to a new Pew Research Center analysis . From 2016 to 2017 , the portion of Americans who often rely on local TV for their news fell 9 percentage points , from 46 % to 37 % . By comparison , reliance on network TV news declined from 30 % to 26 % . Cable TV news use remained more stable , with 28 % often getting news there last year , compared with 31 % in 2016 . Even after these declines , local TV still has a wider reach overall for news than network and cable . Some demographic groups turn to each of the three television venues more than others , however","","",""
mturk_charts/no_data/multi_col/5841.png,"There is relatively broad consensus on the remaining elements of the scenario . Substantial shares of Americans think David experiences online harassment when he begins to receive unkind messages from strangers ( 72 % ) , when those messages become vulgar ( 82 % ) , when his personal information is posted online ( 85 % ) , and when he starts to receive threatening messages ( 85 % ) .",same,"How's the online harassment issue seen among Americans?",answer2,"Substantial shares of Americans think David experiences online harassment when he begins to receive unkind messages from strangers ( 72 % ) , when those messages become vulgar ( 82 % ) , when his personal information is posted online ( 85 % ) , and when he starts to receive threatening messages ( 85 % ) .","Substantial shares of Americans think David experiences online harassment when he begins to receive unkind messages from strangers ( 72 % ) , when those messages become vulgar ( 82 % ) , when his personal information is posted online ( 85 % ) , and when he starts to receive threatening messages ( 85 % ) .",".","",""
mturk_charts/no_data/multi_col/5842.png,"And as was the case in the preceding scenario , the public has differing views on which aspects of this story represent online harassment . A very small share of Americans ( 3 % ) think Julie ’s initial disagreement with her friends counts as online harassment . Some 43 % consider it harassment when she begins to receive unkind messages , while around one - in - five ( 17 % ) consider it harassment when her post is shared by the popular blogger with thousands of followers . Meanwhile , substantial majorities of Americans think Julie is being harassed when she receives vulgar messages about her looks and sexual behavior ( 85 % ) , when her picture is edited to include sexual images ( 84 % ) , and when she receives threatening messages ( 85 % ) . For example , some 43 % of Americans consider it to be online harassment when Julie receives unkind messages from the people reading her post – but just 20 % think that the platform should have stepped in to address that behavior when it occurred . The public ’s attitudes diverge in similar ways on some of the more severe behaviors in the scenario . Most prominently , 85 % of Americans think that Julie experiences online harassment when she begins to receive vulgar messages about her looks and sexual behavior . But substantially fewer ( although still a majority at 66 % ) think that the social media platform has an obligation to step in and address that behavior .",same,"Describe what Americans think when Julie receives vulgar messages about her?",answer2,"substantial majorities of Americans think Julie is being harassed when she receives vulgar messages about her looks and sexual behavior ( 85 % ) , when her picture is edited to include sexual images ( 84 % ) , and when she receives threatening messages ( 85 % )","substantial majorities of Americans think Julie is being harassed when she receives vulgar messages about her looks and sexual behavior ( 85 % ) , when her picture is edited to include sexual images ( 84 % ) , and when she receives threatening messages ( 85 % )","","Meanwhile",""
mturk_charts/no_data/multi_col/5843.png,"They also respond in largely similar ways when asked which specific elements of the story constitute harassment . Very few Americans think that John ’s initial social media argument constitutes online harassment , but sizable majorities agree that John experiences harassment when he receives vulgar messages with racially insulting language ( 82 % ) , when his picture is edited to include racially insensitive images ( 80 % ) , and when he receives personal threats ( 82 % ) . And as with the case of the scenario involving sexual content , Americans have a somewhat different threshold for behavior that constitutes online harassment as opposed to behavior that deserves a response by the social media platform hosting that behavior . For instance , 80 % of Americans think it constitutes online harassment when people begin posting pictures of John that include racially insensitive imagery , but 57 % think that the social media service should have stepped in to address that behavior .",question2,"What would an American consider online harassment based on each scenario?",answer1,"Very few Americans think that John ’s initial social media argument constitutes online harassment , but sizable majorities agree that John experiences harassment when he receives vulgar messages with racially insulting language ( 82 % ) , when his picture is edited to include racially insensitive images ( 80 % ) , and when he receives personal threats ( 82 % ) . And as with the case of the scenario involving sexual content , Americans have a somewhat different threshold for behavior that constitutes online harassment as opposed to behavior that deserves a response by the social media platform hosting that behavior . For instance , 80 % of Americans think it constitutes online harassment when people begin posting pictures of John that include racially insensitive imagery , but 57 % think that the social media service should have stepped in to address that behavior","Very few Americans think that John ’s initial social media argument constitutes online harassment , but sizable majorities agree that John experiences harassment when he receives vulgar messages with racially insulting language ( 82 % ) , when his picture is edited to include racially insensitive images ( 80 % ) , and when he receives personal threats ( 82 % ) . And as with the case of the scenario involving sexual content , Americans have a somewhat different threshold for behavior that constitutes online harassment as opposed to behavior that deserves a response by the social media platform hosting that behavior . For instance , 80 % of Americans think it constitutes online harassment when people begin posting pictures of John that include racially insensitive imagery , but 57 % think that the social media service should have stepped in to address that behavior","","",""
mturk_charts/no_data/multi_col/5845.png,"Before Jones ’ win in December , only 13 states had split Senate delegations in the current Congress . That was the fewest in the past five decades , according to a Pew Research Center analysis of Senate membership data going back to the 90th Congress ( 1967 - 68 ) . Now , with 14 split delegations , the current Senate is tied with several other Congresses for second - fewest in the past 50 years – there were 14 during most of the 107th Congress and all of the 108th and 109th Congresses , spanning 2001 through early 2007 . But politically divided delegations became more common in the 1960s and ’ 70s as decades - old patterns of state - level party dominance began to break down . By the 96th Congress of 1979 - 80 , more than half the states ( 27 ) had split delegations , and from 1969 through 1994 more than 20 states sent split delegations to the Senate . Since then , despite some ups and downs , the trend has been toward more single - party delegations . As of now , 19 states have two Republican senators and 17 have two Democrats .",same,"How's partisans' demography over years?",answer1,"politically divided delegations became more common in the 1960s and ’ 70s as decades - old patterns of state - level party dominance began to break down . By the 96th Congress of 1979 - 80 , more than half the states ( 27 ) had split delegations , and from 1969 through 1994 more than 20 states sent split delegations to the Senate . Since then , despite some ups and downs , the trend has been toward more single - party delegations . As of now , 19 states have two Republican senators and 17 have two Democrats","politically divided delegations became more common in the 1960s and ’ 70s as decades - old patterns of state - level party dominance began to break down . By the 96th Congress of 1979 - 80 , more than half the states ( 27 ) had split delegations , and from 1969 through 1994 more than 20 states sent split delegations to the Senate . Since then , despite some ups and downs , the trend has been toward more single - party delegations . As of now , 19 states have two Republican senators and 17 have two Democrats","","But",""
mturk_charts/no_data/multi_col/5852.png,"Although most people worldwide described their day as typical ( median of 62 % ) and relatively few described it as particularly good ( median of 30 % ) , people in sub - Saharan Africa and Latin America were more likely to view their day positively . Roughly half of Africans ( median of 49 % ) and Latin Americans ( 48 % ) surveyed said their day was particularly good . Other regions – especially Europe ( 73 % ) – overwhelmingly described their day as typical ; only 22 % of Europeans said their day was good . The share of upbeat people was notably higher in several countries surveyed . Half or more responded that their day was good in Nigeria ( 73 % ) , Colombia ( 61 % ) , Ghana ( 60 % ) , Brazil ( 56 % ) , the Philippines ( 53 % ) and Peru ( 50 % ) .",question2,"How are people worldwide describe their day?",answer1,"Although most people worldwide described their day as typical ( median of 62 % ) and relatively few described it as particularly good ( median of 30 % ) , people in sub - Saharan Africa and Latin America were more likely to view their day positively . Roughly half of Africans ( median of 49 % ) and Latin Americans ( 48 % ) surveyed said their day was particularly good . Other regions – especially Europe ( 73 % ) – overwhelmingly described their day as typical ; only 22 % of Europeans said their day was good . The share of upbeat people was notably higher in several countries surveyed . Half or more responded that their day was good in Nigeria ( 73 % ) , Colombia ( 61 % ) , Ghana ( 60 % ) , Brazil ( 56 % ) , the Philippines ( 53 % ) and Peru ( 50 % )","Although most people worldwide described their day as typical ( median of 62 % ) and relatively few described it as particularly good ( median of 30 % ) , people in sub - Saharan Africa and Latin America were more likely to view their day positively . Roughly half of Africans ( median of 49 % ) and Latin Americans ( 48 % ) surveyed said their day was particularly good . Other regions – especially Europe ( 73 % ) – overwhelmingly described their day as typical ; only 22 % of Europeans said their day was good . The share of upbeat people was notably higher in several countries surveyed . Half or more responded that their day was good in Nigeria ( 73 % ) , Colombia ( 61 % ) , Ghana ( 60 % ) , Brazil ( 56 % ) , the Philippines ( 53 % ) and Peru ( 50 % )","","",""
mturk_charts/no_data/multi_col/5854.png,"Lawmakers , advocates and social media companies have been looking into ways to curtail online harassment in the wake of high - profile cases concerning cyberbullying and online threats . A January 2017 survey found that online harassment is a fairly common feature of online life : 41 % of Americans said they have experienced some form of it , and among those ages 18 to 29 , the share was 67 % .",same,"Describe Americans experience with online harassment.",same,"A January 2017 survey found that online harassment is a fairly common feature of online life : 41 % of Americans said they have experienced some form of it , and among those ages 18 to 29 , the share was 67 %","A January 2017 survey found that online harassment is a fairly common feature of online life : 41 % of Americans said they have experienced some form of it , and among those ages 18 to 29 , the share was 67 %","","",""
mturk_charts/no_data/multi_col/5855.png,"A survey this summer found that women are much more likely than men to say gender discrimination is a major problem in the technology industry ( 44 % vs. 29 % ) . And when asked about race - related biases , 64 % of blacks and 50 % of Hispanics said discrimination against blacks and Hispanics is a major problem in the tech industry . By comparison , just 21 % of whites said this is a major problem .",same,"Describe race discrimination in the tech industry.",same,"And when asked about race - related biases , 64 % of blacks and 50 % of Hispanics said discrimination against blacks and Hispanics is a major problem in the tech industry","And when asked about race - related biases , 64 % of blacks and 50 % of Hispanics said discrimination against blacks and Hispanics is a major problem in the tech industry","","",""
mturk_charts/no_data/multi_col/5857.png,"Younger adults are using online streaming services as their go - to platform for watching television . About six - in - ten Americans ages 18 to 29 ( 61 % ) report that online streaming is the primary way they watch television , according to Center survey data from August . Smaller shares of 18- to 29 - year - olds said their primary way of watching TV is via a cable or satellite subscription or through a digital antenna . By comparison , older age groups were more likely to say cable or satellite is their primary way of watching TV .",same,"What platforms are Americans using to watch television?",same,"About six - in - ten Americans ages 18 to 29 ( 61 % ) report that online streaming is the primary way they watch television , according to Center survey data from August . Smaller shares of 18- to 29 - year - olds said their primary way of watching TV is via a cable or satellite subscription or through a digital antenna","About six - in - ten Americans ages 18 to 29 ( 61 % ) report that online streaming is the primary way they watch television , according to Center survey data from August . Smaller shares of 18- to 29 - year - olds said their primary way of watching TV is via a cable or satellite subscription or through a digital antenna","","",""
mturk_charts/no_data/multi_col/5856.png,"Americans believe automation will likely disrupt a number of professions , but fewer foresee their own jobs being at risk . In a survey conducted in May , a majority of U.S. adults said it is at least somewhat likely that jobs such as fast food worker ( 77 % ) and insurance claims processor ( 65 % ) will be mostly performed by machines in their lifetime , while around half expected the same to be true of jobs such as software engineer and legal clerk . On the other hand , only three - in - ten workers said it ’s at least somewhat likely that their own jobs will be mostly done by robots or computers during their lifetimes , including just 7 % who said this is very likely .",same,"Describe the relation between automation and jobs replacement.",new_answer,"a majority of U.S. adults said it is at least somewhat likely that jobs such as fast food worker ( 77 % ) and insurance claims processor ( 65 % ) will be mostly performed by machines in their lifetime , while around half expected the same to be true of jobs such as software engineer and legal clerk . On the other hand , only three - in - ten workers said it ’s at least somewhat likely that their own jobs will be mostly done by robots or computers during their lifetimes , including just 7 % who said this is very likely .","a majority of U.S. adults said it is at least somewhat likely that jobs such as fast food worker ( 77 % ) and insurance claims processor ( 65 % ) will be mostly performed by machines in their lifetime , while around half expected the same to be true of jobs such as software engineer and legal clerk . On the other hand , only three - in - ten workers said it ’s at least somewhat likely that their own jobs will be mostly done by robots or computers during their lifetimes , including just 7 % who said this is very likely .","","",""
mturk_charts/no_data/multi_col/5858.png,"Women and men in both political parties believe recent sexual harassment allegations primarily reflect widespread societal problems . Two - thirds of Americans   overall ( 66 % ) attribute the allegations mainly to widespread problems in society , while just 28 % of adults attribute them mainly to incidents of individual misconduct , according to a survey conducted in November and December . While majorities of men and women and Democrats and Republicans see the allegations as reflective of societal problems , women are more likely than men to hold this view ( 71 % vs. 60 % ) . Democrats and Democratic - leaning independents are also somewhat more likely to say this than Republicans and Republican leaners ( 70 % vs. 61 % ) .",same,"Compare Democrats and Republicans positions about belief that sexual harassment allegations reflect societal problems.",new_answer,"Democrats and Republicans see the allegations as reflective of societal problems , women are more likely than men to hold this view ( 71 % vs. 60 % ) . Democrats and Democratic - leaning independents are also somewhat more likely to say this than Republicans and Republican leaners ( 70 % vs. 61 % ) .","Democrats and Republicans see the allegations as reflective of societal problems , women are more likely than men to hold this view ( 71 % vs. 60 % ) . Democrats and Democratic - leaning independents are also somewhat more likely to say this than Republicans and Republican leaners ( 70 % vs. 61 % ) .","","",""
