img_path,summary,question,answer
mturk_charts/no_data/multi_col/1384.png,"Americans and Germans overwhelmingly agree that their country should do more than less wealthy countries to help solve global problems .   Two - thirds or more of both Americans ( 68 % ) and Germans ( 73 % ) say their country should do more to help solve global problems than less wealthy countries . Only about a quarter of Germans ( 24 % ) and three - in - ten Americans disagree with this sentiment . In the U.S. , there are sizable partisan differences : 79 % of Democrats say the U.S. should contribute more to solving global problems than less wealthy nations , while 49 % of Republicans agree . In Germany , supporters of the Greens are most enthusiastic about helping solve global problems . But supporters of the SPD and CDU / CSU are also in favor of Germany contributing more than less wealthy nations . AfD supporters are strongly opposed to Germany doing more to solve world problems than less wealthy countries ; just 36 % support this .",which country says contribute more to solve global problems than less wealthy nations?,"Americans and Germans overwhelmingly agree that their country should do more than less wealthy countries to help solve global problems In the U.S. , there are sizable partisan differences : 79 % of Democrats say the U.S. should contribute more to solving global problems than less wealthy nations , while 49 % of Republicans agree . In Germany , supporters of the Greens are most enthusiastic about helping solve global problems . But supporters of the SPD and CDU / CSU are also in favor of Germany contributing more than less wealthy nations ."
mturk_charts/no_data/multi_col/1385.png,"Germans and Americans agree foreign relations will change once the coronavirus crisis is over , but they differ somewhat over how things will change . Around four - in - ten Germans ( 42 % ) say countries will cooperate more with each other after the crisis , while a smaller share ( 31 % ) say countries will increase their focus on national interests . Americans are more divided on this question : 35 % say countries will cooperate more , while 29 % say nations will focus more on their own interests . In both countries , only around a third or fewer say everything will be the same as before the coronavirus crisis .",describe the relationship between these country's?,"Germans and Americans agree foreign relations will change once the coronavirus crisis is over , but they differ somewhat over how things will change . Around four - in - ten Germans ( 42 % ) say countries will cooperate more with each other after the crisis , while a smaller share ( 31 % ) say countries will increase their focus on national interests . Americans are more divided on this question : 35 % say countries will cooperate more , while 29 % say nations will focus more on their own interests . In both countries , only around a third or fewer say everything will be the same as before the coronavirus crisis ."
mturk_charts/no_data/multi_col/1387.png,"Indeed , a majority of members of the national legislative bodies in five predominantly English - speaking countries have a Twitter account . But as is true among other types of Twitter users , a modest number of active tweeters produce an outsize share of legislative tweets . A new analysis by Pew Research Center finds that the one - quarter of legislators who are most active on the site produce a majority of all tweets from this group – both overall and within each individual country .",What is the trend among members of national legislatures in five predominantly English-speaking countries towards twitter?,"Indeed , a majority of members of the national legislative bodies in five predominantly English - speaking countries have a Twitter account"
mturk_charts/no_data/multi_col/1390.png,"Instead , it is more common to see these legislators tweeting on a weekly – or even monthly – basis . Among lawmakers who posted at least one tweet during this six - month period , 86 % of those in the U.S. posted at least one tweet per week , but that share falls to just 27 % for those in New Zealand . In fact , nearly one - third of such legislators in New Zealand posted less than one tweet per month .",Describe the proportion of US lawmakers who posted at least one tweet a week?,"Among lawmakers who posted at least one tweet during this six - month period , 86 % of those in the U.S. posted at least one tweet per week"
mturk_charts/no_data/multi_col/1392.png,"To varying degrees , the same pattern also holds true across these five countries . The disparity is most pronounced in New Zealand , where the top quartile of most active legislative tweeters produced 76 % of all legislative tweets . The conversation is least concentrated in the U.S. , where the top quarter of legislative tweeters only posted 58 % of total tweets from members of Congress .",Describe the disparity between legislative tweeters in New Zealand?,"The disparity is most pronounced in New Zealand , where the top quartile of most active legislative tweeters produced 76 % of all legislative tweets"
mturk_charts/no_data/multi_col/1393.png,"Across active Twitter users in these five countries , some 90 % of legislators have used a hashtag in at least one tweet . And the most - used hashtags are typically linked to domestic political discussions , elections and policies rather than cross - national issues or movements . The most - used hashtag in Australia , hashtag_auspol , is a generic catchall for anything related to Australian politics being discussed on Twitter . Similar tags appear in the top 10 hashtag lists in Canada ( hashtag_cdnpoli , hashtag_polcan ) and New Zealand ( hashtag_nzpol ) . Top hashtags in the UK center around Brexit ( hashtag_brexit , hashtag_peoplesvote ) and some notable events , such as Holocaust Memorial Day and the European Union elections . The annual State of the Union speech ( hashtag_sotu ) was a widely popular hashtag among U.S. legislators , with 85 % of tweeters mentioning it at least once . American legislators also used hashtags to bring attention to the For the People Act of 2019 ( also known as H.R. 1 ) , which proposes expanding voting rights and campaign finance reform , and theEquality Act , which amends the Civil Rights Act to incorporate and expand protections towards minority groups . U.S.-specific occasions that occur in the first half of the calendar year also top the list , including hashtags related to Memorial Day ( May ) , Martin Luther King Jr. Day ( January ) and Black History Month ( February ) . Some themes , however , appear as top hashtag topics across multiple countries . Hashtags related to the March 8 celebration of International Women ’s Day ( such as hashtag_iwd2019 and hashtag_internationalwomensday ) were universally popular across all five countries . The 75th anniversary of D - Day ( hashtag_dday75 ) appeared in the top hashtags list of the three nations that sent troops to Normandy to fight on that day in June 1944 – Canada , the U.S. and the UK . Climate and environmental activism also make the top counts in New Zealand ( hashtag_climatechange ) , the UK ( hashtag_climatechange ) and the U.S. ( hashtag_earthday ) .",What was the most used hashtag in Australia among legislators?,"The most - used hashtag in Australia , hashtag_auspol , is a generic catchall for anything related to Australian politics being discussed on Twitter"
mturk_charts/no_data/multi_col/1397.png,"Last week ’s report on unemployment underscored the catastrophic impact the coronavirus outbreak has had on the U.S. economy . The focus in many states has now turned to reopening businesses and getting people back to work . However , most Americans – including 68 % of those who have lost their jobs or taken a cut in pay due to the coronavirus outbreak – are concerned that state governments will lift restrictions too quickly , according to a new Pew Research Center survey . A similar share of Americans whose jobs were not affected say the same ( 69 % ) . On the other hand , only about three - in - ten U.S. adults in these categories expressed more concern that restrictions would not be lifted quickly enough .",What is the biggest concern among those who lost their jobs or had a pay cut due to the coronavirus outbreak?,"However , most Americans – including 68 % of those who have lost their jobs or taken a cut in pay due to the coronavirus outbreak – are concerned that state governments will lift restrictions too quickly"
mturk_charts/no_data/multi_col/1403.png,"When Congress created the Postal Service to replace the old Post Office Department , it mandated that the new agency support itself through its own revenues , rather than relying on federal appropriations . However , the last year the Postal Service recorded any profit was 2006 , and its cumulative losses since then totaled $ 83.1 billion as of March 31 . The Postal Service also owes $ 11 billion to the Treasury and more than $ 59 billion in required but unpaid contributions to its employee pension and retiree - health funds .",What was the last year that Postal Service registered a profit?,the last year the Postal Service recorded any profit was 2006
mturk_charts/no_data/multi_col/1410.png,"The Postal Service also has been trying to reduce its physical footprint , despite resistance from communities and , often , their representatives in Congress . The total number of Postal Service facilities has fallen 9.3 % over the past two decades , from more than 38,000 nationwide in 1999 to around 34,600 as of Sept. 30 . However , the number of individual mailboxes , P.O. boxes , and other “ delivery points ” – currently 159.9 million – typically grows by 1 million or more each year , adding to the Postal Service ’s challenges .",Describe the trend in U.S. postal service facility ?,"The total number of Postal Service facilities has fallen 9.3 % over the past two decades , from more than 38,000 nationwide in 1999 to around 34,600 as of Sept. 30 . However , the number of individual mailboxes , P.O. boxes , and other “ delivery points ” – currently 159.9 million – typically grows by 1 million or more each year , adding to the Postal Service ’s challenges ."
mturk_charts/no_data/multi_col/1415.png,"Partisans differ sharply over which level of government bears the responsibility for COVID - tests : A sizable majority of Democrats and Democratic - leaning independents ( 78 % ) say this responsibility primarily falls on the federal government , with 28 % saying it is entirely responsible for making sure there are enough tests . A smaller majority of Republicans and Republican leaners ( 57 % ) say this is primarily the responsibility of state governments .","What is the opinion of Democrats and Republicans about, which government bears the responsibility of COVID-19 tests ?","A sizable majority of Democrats and Democratic - leaning independents ( 78 % ) say this responsibility primarily falls on the federal government , with 28 % saying it is entirely responsible for making sure there are enough tests . A smaller majority of Republicans and Republican leaners ( 57 % ) say this is primarily the responsibility of state governments"
mturk_charts/no_data/multi_col/1413.png,"There are some modest demographic differences in how often Americans talk about the outbreak . Women are more likely than men ( 47 % vs. 41 % ) to say they talk about it most or almost all of the time , as are black adults ( 52 % ) when compared with Hispanic ( 46 % ) and white adults ( 42 % ) . Older people appear to be at higher risk from the virus , but they are less likely than younger Americans to talk about it frequently : Among those ages 65 and older , 38 % say they talk about it most or almost all of the time , lower than the shares in all other age groups . Education and partisan identification are also linked to how often Americans talk about the virus . Half of college graduates say they talk about it with others most or all of the time , but the share falls to 43 % among those with some college education and 39 % among those with a high school diploma or less .","What is the proportion of gender, race and ethnic groups in America talk about COVID-19 outbreak ?","Women are more likely than men ( 47 % vs. 41 % ) to say they talk about it most or almost all of the time , as are black adults ( 52 % ) when compared with Hispanic ( 46 % ) and white adults ( 42 % ) . Older people appear to be at higher risk from the virus , but they are less likely than younger Americans to talk about it frequently : Among those ages 65 and older , 38 % say they talk about it most or almost all of the time , lower than the shares in all other age groups ."
