Transaction Id,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
31EUONYN23597YDRHYPI1IK31KDVOS,2021-05-29 16:35:08 -0700,,ASSIGNMENT_REWARD,,AKQAI78JTXXC9,2,3909MD9T37JWCQGJX3CGP0RGW8SEF7,31EUONYN23597YDRHYPI1IK31KDVOS
31EUONYN23597YDRHYPI1IK31KDVOS,2021-05-29 16:35:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3909MD9T37JWCQGJX3CGP0RGW8SEF7,31EUONYN23597YDRHYPI1IK31KDVOS
3KIBXJ1WDDWVRNJFIUBBZ99MLK5OKU,2021-05-30 08:22:45 -0700,,ASSIGNMENT_REWARD,,AQNCH42WD4ITI,2,3KL228NDN3O5CQ4O49T15G4XHKCKGK,3KIBXJ1WDDWVRNJFIUBBZ99MLK5OKU
3KIBXJ1WDDWVRNJFIUBBZ99MLK5OKU,2021-05-30 08:22:45 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3KL228NDN3O5CQ4O49T15G4XHKCKGK,3KIBXJ1WDDWVRNJFIUBBZ99MLK5OKU
3WOKGM4L79ITEXCBE11TGPUD8RZ0OB,2021-05-30 08:48:27 -0700,,ASSIGNMENT_REWARD,,A1TW60NCALLP12,2,3KA7IJSNXE7AW0TT1F6V0MZZVH2BP7,3WOKGM4L79ITEXCBE11TGPUD8RZ0OB
3WOKGM4L79ITEXCBE11TGPUD8RZ0OB,2021-05-30 08:48:27 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3KA7IJSNXE7AW0TT1F6V0MZZVH2BP7,3WOKGM4L79ITEXCBE11TGPUD8RZ0OB
3QUO65DNQ2Q9UJORC8FD5WIKOJFOUK,2021-05-31 07:53:27 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,2,3O0M2G5VDE45JESD5B0B6ITEGL349Z,3QUO65DNQ2Q9UJORC8FD5WIKOJFOUK
3QUO65DNQ2Q9UJORC8FD5WIKOJFOUK,2021-05-31 07:53:27 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3O0M2G5VDE45JESD5B0B6ITEGL349Z,3QUO65DNQ2Q9UJORC8FD5WIKOJFOUK
3Y5140Z9D5IM6S5SXR3EBTZZ4W8IPD,2021-05-31 18:07:20 -0700,,ASSIGNMENT_REWARD,,AWVLT2L5AP873,2,3BCRDCM0PLW3FXFISWKFTPR8N6L6KG,3Y5140Z9D5IM6S5SXR3EBTZZ4W8IPD
3Y5140Z9D5IM6S5SXR3EBTZZ4W8IPD,2021-05-31 18:07:20 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3BCRDCM0PLW3FXFISWKFTPR8N6L6KG,3Y5140Z9D5IM6S5SXR3EBTZZ4W8IPD
3WQQ9FUS6IWRDSS5509M3K0WKHGB8B,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD,,AWVLT2L5AP873,2,3HA5ODM5LIUMI67RYD1PW3YHLX0VSW,3WQQ9FUS6IWRDSS5509M3K0WKHGB8B
3WQQ9FUS6IWRDSS5509M3K0WKHGB8B,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3HA5ODM5LIUMI67RYD1PW3YHLX0VSW,3WQQ9FUS6IWRDSS5509M3K0WKHGB8B
3ZQIG0FLQMIHC7MT8KGSICXP5GYWVG,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD,,AWVLT2L5AP873,2,3FI30CQHWSL2MUBOMJ7MUM8I0GO6BG,3ZQIG0FLQMIHC7MT8KGSICXP5GYWVG
3ZQIG0FLQMIHC7MT8KGSICXP5GYWVG,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3FI30CQHWSL2MUBOMJ7MUM8I0GO6BG,3ZQIG0FLQMIHC7MT8KGSICXP5GYWVG
3E337GFOLHA87GNKROQJMSHOPP7GNL,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD,,AWVLT2L5AP873,2,3YGE63DIOGZZWMNKFLN18ZBCXEK0WP,3E337GFOLHA87GNKROQJMSHOPP7GNL
3E337GFOLHA87GNKROQJMSHOPP7GNL,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3YGE63DIOGZZWMNKFLN18ZBCXEK0WP,3E337GFOLHA87GNKROQJMSHOPP7GNL
3I33IC7ZWN4B83LOJ50PYI3NGZ32A4,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD,,AKQAI78JTXXC9,2,3T8DUCXY1V8P0Z73KC1JEQ56WOVT93,3I33IC7ZWN4B83LOJ50PYI3NGZ32A4
3I33IC7ZWN4B83LOJ50PYI3NGZ32A4,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3T8DUCXY1V8P0Z73KC1JEQ56WOVT93,3I33IC7ZWN4B83LOJ50PYI3NGZ32A4
35GMH2SV3MJS5NR5M8081EWH2JWOEQ,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD,,AKQAI78JTXXC9,2,3MJ28H2Y2MAQMK0JL52380UHBKVO5L,35GMH2SV3MJS5NR5M8081EWH2JWOEQ
35GMH2SV3MJS5NR5M8081EWH2JWOEQ,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3MJ28H2Y2MAQMK0JL52380UHBKVO5L,35GMH2SV3MJS5NR5M8081EWH2JWOEQ
3BV8HQ2ZZ43ZQ44P67CSOVKZW456AP,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD,,AKQAI78JTXXC9,2,308KJXFUKZ835IH8CIFJALGQ26DTAI,3BV8HQ2ZZ43ZQ44P67CSOVKZW456AP
3BV8HQ2ZZ43ZQ44P67CSOVKZW456AP,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,308KJXFUKZ835IH8CIFJALGQ26DTAI,3BV8HQ2ZZ43ZQ44P67CSOVKZW456AP
3P4RDNWNDD8QKH2U2EYUEXDNVIUJIC,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD,,AKQAI78JTXXC9,2,3Y3N5A7N5OB0O5PRJRSNRT35BPKYMW,3P4RDNWNDD8QKH2U2EYUEXDNVIUJIC
3P4RDNWNDD8QKH2U2EYUEXDNVIUJIC,2021-06-08 12:16:21 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3Y3N5A7N5OB0O5PRJRSNRT35BPKYMW,3P4RDNWNDD8QKH2U2EYUEXDNVIUJIC
3Z2R0DQ0JPGEYG20ZA2BU1TE1E1E2B,2021-06-08 12:16:22 -0700,,ASSIGNMENT_REWARD,,AWVLT2L5AP873,2,3DW3BNF1HPK4ZMSIKFVKFCYG93U8VA,3Z2R0DQ0JPGEYG20ZA2BU1TE1E1E2B
3Z2R0DQ0JPGEYG20ZA2BU1TE1E1E2B,2021-06-08 12:16:22 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3DW3BNF1HPK4ZMSIKFVKFCYG93U8VA,3Z2R0DQ0JPGEYG20ZA2BU1TE1E1E2B
3LEIZ60CDR1N9VEVG6V3PY2AVQJZ9T,2021-06-08 12:16:22 -0700,,ASSIGNMENT_REWARD,,AKQAI78JTXXC9,2,3D5G8J4N6I6NX6K6ND6F68U3NGEVTL,3LEIZ60CDR1N9VEVG6V3PY2AVQJZ9T
3LEIZ60CDR1N9VEVG6V3PY2AVQJZ9T,2021-06-08 12:16:22 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,3D5G8J4N6I6NX6K6ND6F68U3NGEVTL,3LEIZ60CDR1N9VEVG6V3PY2AVQJZ9T
3BDCF01OG5WI575Z9HWAG0K3PQXLYM,2021-06-08 12:16:22 -0700,,ASSIGNMENT_REWARD,,AKQAI78JTXXC9,2,38LRF35D6TYILAXC38QJS9OMFAT3UO,3BDCF01OG5WI575Z9HWAG0K3PQXLYM
3BDCF01OG5WI575Z9HWAG0K3PQXLYM,2021-06-08 12:16:22 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.4,38LRF35D6TYILAXC38QJS9OMFAT3UO,3BDCF01OG5WI575Z9HWAG0K3PQXLYM
3WQQ9FUS6IWRDSS5509M3K0WL8I8BT,2021-06-15 08:16:30 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,33N1S8XHIUN3X6D7MRB8L8O4JDY1ZX,3WQQ9FUS6IWRDSS5509M3K0WL8I8BT
3WQQ9FUS6IWRDSS5509M3K0WL8I8BT,2021-06-15 08:16:30 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33N1S8XHIUN3X6D7MRB8L8O4JDY1ZX,3WQQ9FUS6IWRDSS5509M3K0WL8I8BT
3MHW492WW8FL7VSF4IA59EVY85MVM9,2021-06-15 08:55:53 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,3L21G7IH5FY3SG32Q59P71F2DJU1Y6,3MHW492WW8FL7VSF4IA59EVY85MVM9
3MHW492WW8FL7VSF4IA59EVY85MVM9,2021-06-15 08:55:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3L21G7IH5FY3SG32Q59P71F2DJU1Y6,3MHW492WW8FL7VSF4IA59EVY85MVM9
3VZLGYJEYTCDARWTJM1H51OS3KCZXX,2021-06-15 08:55:53 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,3X52SWXE157JQEI0R1GL30DD68LCW8,3VZLGYJEYTCDARWTJM1H51OS3KCZXX
3VZLGYJEYTCDARWTJM1H51OS3KCZXX,2021-06-15 08:55:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3X52SWXE157JQEI0R1GL30DD68LCW8,3VZLGYJEYTCDARWTJM1H51OS3KCZXX
3GU1KF0O4Q3CJKRMRHBXP6VMAI8PBK,2021-06-15 08:55:53 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,3DZKABX20Q76BPIV1RBPHYUZZZJCVY,3GU1KF0O4Q3CJKRMRHBXP6VMAI8PBK
3GU1KF0O4Q3CJKRMRHBXP6VMAI8PBK,2021-06-15 08:55:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3DZKABX20Q76BPIV1RBPHYUZZZJCVY,3GU1KF0O4Q3CJKRMRHBXP6VMAI8PBK
3NPI0JQDAW7CF6L3R32IP018GPHTPN,2021-06-15 08:55:54 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,3MIVREZQWP0WPFY275YDZU8ZNGDKQP,3NPI0JQDAW7CF6L3R32IP018GPHTPN
3NPI0JQDAW7CF6L3R32IP018GPHTPN,2021-06-15 08:55:54 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MIVREZQWP0WPFY275YDZU8ZNGDKQP,3NPI0JQDAW7CF6L3R32IP018GPHTPN
3S06PH7KSZ62HP64KBRDJ01OANO1D9,2021-06-15 08:55:54 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,33KGGVH252JESBDSL9NNON8TBD01X0,3S06PH7KSZ62HP64KBRDJ01OANO1D9
3S06PH7KSZ62HP64KBRDJ01OANO1D9,2021-06-15 08:55:54 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33KGGVH252JESBDSL9NNON8TBD01X0,3S06PH7KSZ62HP64KBRDJ01OANO1D9
3OVHNO1VEE3ZCLRCSM05BUL0N21DZA,2021-06-15 08:55:54 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,30IRMPJWE7LW1GD2KKND4KI4J2FKRQ,3OVHNO1VEE3ZCLRCSM05BUL0N21DZA
3OVHNO1VEE3ZCLRCSM05BUL0N21DZA,2021-06-15 08:55:54 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,30IRMPJWE7LW1GD2KKND4KI4J2FKRQ,3OVHNO1VEE3ZCLRCSM05BUL0N21DZA
30MVJZJNHUFX9G9RYKSH14EKDJ9J9E,2021-06-15 08:55:55 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,30EMX9PEWSL82VDFZ9NIUUN054YKSE,30MVJZJNHUFX9G9RYKSH14EKDJ9J9E
30MVJZJNHUFX9G9RYKSH14EKDJ9J9E,2021-06-15 08:55:55 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,30EMX9PEWSL82VDFZ9NIUUN054YKSE,30MVJZJNHUFX9G9RYKSH14EKDJ9J9E
33SA9F9TR5W0AW07DURII8936CYWEW,2021-06-15 08:55:55 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,3IHWR4LC8LFZDG8IL8W10N8M162I81,33SA9F9TR5W0AW07DURII8936CYWEW
33SA9F9TR5W0AW07DURII8936CYWEW,2021-06-15 08:55:55 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3IHWR4LC8LFZDG8IL8W10N8M162I81,33SA9F9TR5W0AW07DURII8936CYWEW
352YTHGRO3F0L48PTPT58JNPEZV4H2,2021-06-15 08:55:55 -0700,,ASSIGNMENT_REWARD,,ACJ12KIXGZZFH,1,3W9XHF7WHSX9HVQUO9S84ZJM7NCKT3,352YTHGRO3F0L48PTPT58JNPEZV4H2
352YTHGRO3F0L48PTPT58JNPEZV4H2,2021-06-15 08:55:55 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3W9XHF7WHSX9HVQUO9S84ZJM7NCKT3,352YTHGRO3F0L48PTPT58JNPEZV4H2
3X65QVEQI8P5244UDPELJ9SLPB2LCO,2021-06-25 19:32:43 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,38DCH97KIP41EVSKPKY1YF8M94GJQJ,3X65QVEQI8P5244UDPELJ9SLPB2LCO
3X65QVEQI8P5244UDPELJ9SLPB2LCO,2021-06-25 19:32:43 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,38DCH97KIP41EVSKPKY1YF8M94GJQJ,3X65QVEQI8P5244UDPELJ9SLPB2LCO
33OOO72IVPNTLHCZMYGC5022JP0TCD,2021-06-25 19:32:43 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3MD8CKRQ07P1QW7K2ZN135IR5QIJRK,33OOO72IVPNTLHCZMYGC5022JP0TCD
33OOO72IVPNTLHCZMYGC5022JP0TCD,2021-06-25 19:32:43 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MD8CKRQ07P1QW7K2ZN135IR5QIJRK,33OOO72IVPNTLHCZMYGC5022JP0TCD
30OG32W0S2DAN2RTLT0VMPWDFIDENA,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3FDWKV9VDV4J7W5M9QVYO8XSGJHMUV,30OG32W0S2DAN2RTLT0VMPWDFIDENA
30OG32W0S2DAN2RTLT0VMPWDFIDENA,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3FDWKV9VDV4J7W5M9QVYO8XSGJHMUV,30OG32W0S2DAN2RTLT0VMPWDFIDENA
3EO896NRA4XGTVI5WQXYS4FX988JTE,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3QX22DUVPWJJKBUMEG53KUZBUQQMVK,3EO896NRA4XGTVI5WQXYS4FX988JTE
3EO896NRA4XGTVI5WQXYS4FX988JTE,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3QX22DUVPWJJKBUMEG53KUZBUQQMVK,3EO896NRA4XGTVI5WQXYS4FX988JTE
3TE22NPXPJE69SKUEI9MEUEMBCL44W,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,368IUKXGBDA4QOCY5OPNP6D7I2AP6S,3TE22NPXPJE69SKUEI9MEUEMBCL44W
3TE22NPXPJE69SKUEI9MEUEMBCL44W,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,368IUKXGBDA4QOCY5OPNP6D7I2AP6S,3TE22NPXPJE69SKUEI9MEUEMBCL44W
3ZGVPD4G61J6TAN9EC0KGY3NS7NZTJ,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3PA41K45WV6NUOQ3OYUFVKD3DDUP7R,3ZGVPD4G61J6TAN9EC0KGY3NS7NZTJ
3ZGVPD4G61J6TAN9EC0KGY3NS7NZTJ,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3PA41K45WV6NUOQ3OYUFVKD3DDUP7R,3ZGVPD4G61J6TAN9EC0KGY3NS7NZTJ
3G5F9DBFOXZZFHR4DLUSH9N3T2OVH7,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3ULIZ0H1WI75QSTIF34SW4H9JRT51O,3G5F9DBFOXZZFHR4DLUSH9N3T2OVH7
3G5F9DBFOXZZFHR4DLUSH9N3T2OVH7,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3ULIZ0H1WI75QSTIF34SW4H9JRT51O,3G5F9DBFOXZZFHR4DLUSH9N3T2OVH7
3F6KKYWMNJ35VWDTPYPBG7ESF62DN6,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,AGK30V341UN88,1,3UEBBGULQNQD1MD5N3RLTIDJJI5FUH,3F6KKYWMNJ35VWDTPYPBG7ESF62DN6
3F6KKYWMNJ35VWDTPYPBG7ESF62DN6,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3UEBBGULQNQD1MD5N3RLTIDJJI5FUH,3F6KKYWMNJ35VWDTPYPBG7ESF62DN6
37TRT2X24YTGX9OOW46DSA9B3ZIBJM,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,A1TW60NCALLP12,1,3G57RS03IP7CFDBEY7461NREBX7525,37TRT2X24YTGX9OOW46DSA9B3ZIBJM
37TRT2X24YTGX9OOW46DSA9B3ZIBJM,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3G57RS03IP7CFDBEY7461NREBX7525,37TRT2X24YTGX9OOW46DSA9B3ZIBJM
39N5ACM9HMPTVRCPTXX1Y00XO1GP9R,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3GONHBMNI300TVZWFDU650C7I1WMZK,39N5ACM9HMPTVRCPTXX1Y00XO1GP9R
39N5ACM9HMPTVRCPTXX1Y00XO1GP9R,2021-06-25 19:32:44 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3GONHBMNI300TVZWFDU650C7I1WMZK,39N5ACM9HMPTVRCPTXX1Y00XO1GP9R
3Z8GEAENCU6SDS2U89KFJ0TK328BK6,2021-06-26 08:46:32 -0700,,BONUS_REWARD,,A3DTPGXKABAFEJ,2,38DCH97KIP41EVSKPKY1YF8M94GJQJ,3Z8GEAENCU6SDS2U89KFJ0TK328BK6
3Z8GEAENCU6SDS2U89KFJ0TK328BK6,2021-06-26 08:46:32 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.4,38DCH97KIP41EVSKPKY1YF8M94GJQJ,3Z8GEAENCU6SDS2U89KFJ0TK328BK6
34RQJ2K1CQ13XYKCT9WGY06ZS2DBL9,2021-06-26 08:49:16 -0700,,BONUS_REWARD,,AGK30V341UN88,0.33,3UEBBGULQNQD1MD5N3RLTIDJJI5FUH,34RQJ2K1CQ13XYKCT9WGY06ZS2DBL9
34RQJ2K1CQ13XYKCT9WGY06ZS2DBL9,2021-06-26 08:49:16 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.07,3UEBBGULQNQD1MD5N3RLTIDJJI5FUH,34RQJ2K1CQ13XYKCT9WGY06ZS2DBL9
3TAHRC0OGT60VLOLZ79QN6MZISSY76,2021-06-30 09:21:59 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,1,351S7I5UHHYGBYFS9S6KULDH4VNNJY,3TAHRC0OGT60VLOLZ79QN6MZISSY76
3TAHRC0OGT60VLOLZ79QN6MZISSY76,2021-06-30 09:21:59 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.2,351S7I5UHHYGBYFS9S6KULDH4VNNJY,3TAHRC0OGT60VLOLZ79QN6MZISSY76
34LJJUSEW52RIK20RM2LI34NDG3O41,2021-06-30 09:26:17 -0700,,BONUS_REWARD,,AGK30V341UN88,0.33,3ZFRE2BDRHGBN7Y0TKWFGHS5P7AXZD,34LJJUSEW52RIK20RM2LI34NDG3O41
34LJJUSEW52RIK20RM2LI34NDG3O41,2021-06-30 09:26:17 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.07,3ZFRE2BDRHGBN7Y0TKWFGHS5P7AXZD,34LJJUSEW52RIK20RM2LI34NDG3O41
3Z8GEAENCU6SDS2U89KFJ0TK33ABKA,2021-06-30 09:34:56 -0700,,BONUS_REWARD,,A6YDC07DBLRY2,0.83,3ZXNP4Z3AZNX33B5W618E34J85O7LA,3Z8GEAENCU6SDS2U89KFJ0TK33ABKA
3Z8GEAENCU6SDS2U89KFJ0TK33ABKA,2021-06-30 09:34:56 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.17,3ZXNP4Z3AZNX33B5W618E34J85O7LA,3Z8GEAENCU6SDS2U89KFJ0TK33ABKA
3VNL7UK1XNL0OTW9D06DD6N5G9NFTJ,2021-06-30 09:35:27 -0700,,ASSIGNMENT_REWARD,,A6YDC07DBLRY2,1,3J6BHNX0VHUBMILARD6WV0DUJKNNKX,3VNL7UK1XNL0OTW9D06DD6N5G9NFTJ
3VNL7UK1XNL0OTW9D06DD6N5G9NFTJ,2021-06-30 09:35:27 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3J6BHNX0VHUBMILARD6WV0DUJKNNKX,3VNL7UK1XNL0OTW9D06DD6N5G9NFTJ
3C8HJ7UOPFW2GFXP5FZ8UK8VYB6MZ8,2021-06-30 09:35:27 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,351S7I5UHHYGBYFS9S6KULDH4VNNJY,3C8HJ7UOPFW2GFXP5FZ8UK8VYB6MZ8
3C8HJ7UOPFW2GFXP5FZ8UK8VYB6MZ8,2021-06-30 09:35:27 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,351S7I5UHHYGBYFS9S6KULDH4VNNJY,3C8HJ7UOPFW2GFXP5FZ8UK8VYB6MZ8
3TXMY6UCAMQGT1K75UMH0VRFZTRCQU,2021-06-30 09:35:28 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,32XN26MTY7LJLSBLB7GZZOUW0RI0L3,3TXMY6UCAMQGT1K75UMH0VRFZTRCQU
3TXMY6UCAMQGT1K75UMH0VRFZTRCQU,2021-06-30 09:35:28 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,32XN26MTY7LJLSBLB7GZZOUW0RI0L3,3TXMY6UCAMQGT1K75UMH0VRFZTRCQU
3DYGAII7PTAZNQTBAZ8NKVQMYCSQP8,2021-06-30 09:35:28 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3NZ1E5QA77363QBAH0XH2GUI55F5B6,3DYGAII7PTAZNQTBAZ8NKVQMYCSQP8
3DYGAII7PTAZNQTBAZ8NKVQMYCSQP8,2021-06-30 09:35:28 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3NZ1E5QA77363QBAH0XH2GUI55F5B6,3DYGAII7PTAZNQTBAZ8NKVQMYCSQP8
32SCWG5HIP66D8ARVQUPEQ9VYCKP6G,2021-06-30 09:35:28 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3UOMW19E7L8PDV3GV0TCD000NQF5CD,32SCWG5HIP66D8ARVQUPEQ9VYCKP6G
32SCWG5HIP66D8ARVQUPEQ9VYCKP6G,2021-06-30 09:35:28 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3UOMW19E7L8PDV3GV0TCD000NQF5CD,32SCWG5HIP66D8ARVQUPEQ9VYCKP6G
